[2026-04-15T20:06:55.206+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-04-15T20:06:55.337+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-04-15T20:05:00+00:00 [queued]>
[2026-04-15T20:06:55.372+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-04-15T20:05:00+00:00 [queued]>
[2026-04-15T20:06:55.377+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-04-15T20:06:55.423+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-04-15 20:05:00+00:00
[2026-04-15T20:06:55.583+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=3121) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-04-15T20:06:55.578+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-04-15T20:05:00+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpk4uiej_x']
[2026-04-15T20:06:55.588+0000] {standard_task_runner.py:64} INFO - Started process 3134 to run task
[2026-04-15T20:06:55.637+0000] {standard_task_runner.py:91} INFO - Job 9: Subtask download_minio
[2026-04-15T20:06:56.019+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-04-15T20:05:00+00:00 [running]> on host 0a790aba60c9
[2026-04-15T20:06:56.411+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-04-15T20:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-04-15T20:05:00+00:00'
[2026-04-15T20:06:56.415+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-04-15T20:06:58.067+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277487.json -> /tmp/minio_downloads/1776277487.json
[2026-04-15T20:06:58.081+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277502.json -> /tmp/minio_downloads/1776277502.json
[2026-04-15T20:06:58.094+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277516.json -> /tmp/minio_downloads/1776277516.json
[2026-04-15T20:06:58.108+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277531.json -> /tmp/minio_downloads/1776277531.json
[2026-04-15T20:06:58.122+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277559.json -> /tmp/minio_downloads/1776277559.json
[2026-04-15T20:06:58.134+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277578.json -> /tmp/minio_downloads/1776277578.json
[2026-04-15T20:06:58.147+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277599.json -> /tmp/minio_downloads/1776277599.json
[2026-04-15T20:06:58.160+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277622.json -> /tmp/minio_downloads/1776277622.json
[2026-04-15T20:06:58.175+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277642.json -> /tmp/minio_downloads/1776277642.json
[2026-04-15T20:06:58.188+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277660.json -> /tmp/minio_downloads/1776277660.json
[2026-04-15T20:06:58.202+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1776277680.json -> /tmp/minio_downloads/1776277680.json
