[2026-05-30T18:11:32.710+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-05-30T18:11:32.785+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-05-30T18:10:00+00:00 [queued]>
[2026-05-30T18:11:32.807+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-05-30T18:10:00+00:00 [queued]>
[2026-05-30T18:11:32.810+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-05-30T18:11:32.846+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-05-30 18:10:00+00:00
[2026-05-30T18:11:32.890+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-05-30T18:10:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp4l3nhy_b']
[2026-05-30T18:11:32.896+0000] {standard_task_runner.py:91} INFO - Job 370: Subtask download_minio
[2026-05-30T18:11:32.907+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=43130) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-05-30T18:11:32.910+0000] {standard_task_runner.py:64} INFO - Started process 43140 to run task
[2026-05-30T18:11:33.003+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-05-30T18:10:00+00:00 [running]> on host 0a790aba60c9
[2026-05-30T18:11:33.124+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-05-30T18:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-05-30T18:10:00+00:00'
[2026-05-30T18:11:33.127+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-05-30T18:11:34.431+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780158375.json -> /tmp/minio_downloads/1780158375.json
[2026-05-30T18:11:34.452+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780158387.json -> /tmp/minio_downloads/1780158387.json
[2026-05-30T18:11:34.474+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1780158400.json -> /tmp/minio_downloads/1780158400.json
